R1: cep=B40-2.3 face=N num=36 coord=(589.00, 3240.00)
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua Interbairros_I
Vire a direita na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Vire a direita na rua .
Siga em frente na rua Progress_St
Siga em frente na rua Progress_St
Siga em frente na rua Progress_St
Siga em frente na rua Progress_St
Siga em frente na rua Progress_St
Voce chegou ao seu destino!	Tempo total:10.7 minutos

