R1: cep=B41-7.3 face=O num=44 coord=(3610.00, 3721.00)
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Siga em frente na rua Regent_St
Vire a esquerda na rua Robinhood_Dr
Siga em frente na rua Robinhood_Dr
Siga em frente na rua Robinhood_Dr
Voce chegou ao seu destino!	Distancia total:5869.00 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua Pollock_St
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Siga em frente na rua Interbairros_II
Vire a direita na rua .
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Siga em frente na rua Restani_Stwy
Vire a direita na rua Robert_Kirk_LN
Siga em frente na rua Robert_Kirk_LN
Vire a direita na rua Reposa_Way
Siga em frente na rua Reposa_Way
Vire a direita na rua Robinhood_Dr
Voce chegou ao seu destino!	Tempo total:7.5 minutos

